Genus,1200528000,1200614400,1200700800,1200787200,1200873600,1200960000,1201046400,1201132800,1201219200,1201305600,1201392000,1201478400,1201564800,1201651200,1201737600,1201824000,1201910400,1201996800,1202083200,1202169600,1202256000,1202342400,1202428800,1202515200,1202601600,1202688000,1202774400,1202860800,1202947200,1203033600,1203120000,1203206400,1203292800,1203379200,1203465600,1203552000,1203638400,1203724800,1203811200,1203897600,1203984000,1204070400,1204156800,1204243200,1204329600,1204416000,1204502400,1204588800,1204675200,1204761600,1204848000,1204934400,1205020800,1205107200,1205193600,1205280000,1205366400,1205452800,1205539200,1205625600,1205712000,1205798400,1205884800,1205971200,1206057600,1206144000,1206230400,1206316800,1206403200,1206489600,1206576000,1206662400,1206748800,1206835200,1206921600,1207008000
g__Psychrobacter,-0.06326818667068324,0.08231817293787635,-0.06144230487127267,-0.118383229647673,0.16545372462595864,0.013602671870613037,-0.04972776688891756,0.007454412743452821,0.26739414298253195,-0.23011288451099432,-0.006621641126699274,0.020789438905371327,-0.012773694761248677,-0.1397101870952664,-0.12639075809827816,0.17372930802166486,0.023777414028620214,-0.2793323875871465,0.012028225600984044,0.09359523464622832,-0.3219992807237553,0.5287008746952377,0.08282238325396563,-0.1396364100595271,0.11736667982403581,-0.14988671300057632,0.0779364025460314,-0.2903071292081183,0.08418918215964055,0.06276578833484692,0.045797315385897264,-0.20620160009829291,0.17220566240693813,-0.08286598393471678,-0.008898927826081149,0.03590784380034684,0.1495910601011019,-0.22145233344109805,-0.39852109657905643,0.4829599789024108,-0.10012564955593461,0.11004749254930957,-0.22852608062155966,0.14801063548305038,-0.2711103345006496,0.11658632008068004,-0.08717994107430194,0.3734018722937904,-0.2203123837248704,0.196041712229297,0.199271252596402,0.05459910842093407,-0.2355524349819973,-0.017243002052277134,0.2558418555847197,-0.2348182304556481,0.03440474285193673,0.09309765333128439,-0.13759580561110063,0.03229849498532289,0.16383346756625627,-0.057806122574117325,-0.05281396777186487,-0.05648158970291206,0.0807039627725743,-0.08345896926775964,-0.01873856125300577,0.007646226369619313,0.051733419043994644,-0.004132552582408522,0.06833049110776557,0.2574240806639345,-0.28221782002399287,-0.10287443901960813,-0.1869350844126636,0.115872942841726
g__RF39,-0.1898045600120497,0.24695451881362906,-0.184326914613818,-0.355149688943019,0.4963611738778759,0.04080801561183911,-0.14918330066675267,0.022363238230358462,0.8021824289475958,-0.690338653532983,-0.01986492338009782,0.06236831671611398,-0.03832108428374603,-0.4191305612857992,-0.37917227429483447,0.5211879240649946,0.07133224208586064,-0.8379971627614395,0.03608467680295213,0.28078570393868496,-0.9659978421712658,1.5861026240857132,0.24846714976189688,-0.4189092301785813,0.35210003947210744,-0.44966013900172896,0.2338092076380942,-0.8709213876243549,0.25256754647892166,0.18829736500454075,0.1373919461576918,-0.6186048002948787,0.5166169872208144,-0.24859795180415034,-0.026696783478243447,0.10772353140104052,0.4487731803033057,-0.6643570003232941,-1.1955632897371693,1.4488799367072325,-0.30037694866780384,0.3301424776479287,-0.685578241864679,0.44403190644915114,-0.8133310035019488,0.3497589602420401,-0.2615398232229058,1.1202056168813712,-0.6609371511746112,0.588125136687891,0.597813757789206,0.16379732526280222,-0.7066573049459919,-0.0517290061568314,0.7675255667541592,-0.7044546913669443,0.1032142285558102,0.2792929599938532,-0.4127874168333019,0.09689548495596867,0.4915004026987688,-0.17341836772235197,-0.1584419033155946,-0.16944476910873618,0.2421118883177229,-0.2503769078032789,-0.05621568375901731,0.02293867910885794,0.15520025713198393,-0.012397657747225566,0.2049914733232967,0.7722722419918036,-0.8466534600719786,-0.3086233170588244,-0.5608052532379908,0.347618828525178
g__Ralstonia,-0.06326818667068324,0.08231817293787635,-0.06144230487127267,-0.118383229647673,0.16545372462595864,0.013602671870613037,-0.04972776688891756,0.007454412743452821,0.26739414298253195,-0.23011288451099432,-0.006621641126699274,0.020789438905371327,-0.012773694761248677,-0.1397101870952664,-0.12639075809827816,0.17372930802166486,0.023777414028620214,-0.2793323875871465,0.012028225600984044,0.09359523464622832,-0.3219992807237553,0.5287008746952377,0.08282238325396563,-0.1396364100595271,0.11736667982403581,-0.14988671300057632,0.0779364025460314,-0.2903071292081183,0.08418918215964055,0.06276578833484692,0.045797315385897264,-0.20620160009829291,0.17220566240693813,-0.08286598393471678,-0.008898927826081149,0.03590784380034684,0.1495910601011019,-0.22145233344109805,-0.39852109657905643,0.4829599789024108,-0.10012564955593461,0.11004749254930957,-0.22852608062155966,0.14801063548305038,-0.2711103345006496,0.11658632008068004,-0.08717994107430194,0.3734018722937904,-0.2203123837248704,0.196041712229297,0.199271252596402,0.05459910842093407,-0.2355524349819973,-0.017243002052277134,0.2558418555847197,-0.2348182304556481,0.03440474285193673,0.09309765333128439,-0.13759580561110063,0.03229849498532289,0.16383346756625627,-0.057806122574117325,-0.05281396777186487,-0.05648158970291206,0.0807039627725743,-0.08345896926775964,-0.01873856125300577,0.007646226369619313,0.051733419043994644,-0.004132552582408522,0.06833049110776557,0.2574240806639345,-0.28221782002399287,-0.10287443901960813,-0.1869350844126636,0.115872942841726
g__Romboutsia,-0.3222163431019247,0.05420789273424376,0.4483853148198671,-0.023209218511148322,-0.4395479062017058,0.5234302915617528,-0.27249694994518325,-0.8338476677878388,-5.172323640427619,5.779586199156478,0.6695402222741871,-0.671110080856419,1.3716485909288973,-1.3703381086576298,-0.8602088046543983,-0.33988416357799345,1.117414568056616,-0.5510668997657158,-0.4068937814679394,2.050969077082069,-1.0788889842209635,0.8647450901942078,-0.7630494519361442,1.3247805352560977,-2.440687419519585,-1.5952345030254698,-3.3770400807076477,5.2010517921746064,0.9914251953121225,0.350031800867999,-1.050321206403809,-0.8956197520983729,-4.728118610871634,4.570061099072674,1.1343172035196947,0.5525889500911347,0.3405557864548552,-6.725241380438806,4.787224253365409,1.291176056264514,0.08514615838536166,0.21183412124288736,-0.22640100786537953,0.14588556272687025,-0.4092645765372698,-0.03231787451757384,0.5280948678108173,0.737396497043151,-0.5044940569756768,-0.49904604815437636,-0.8943659014315939,1.9941080976390397,-0.5715966504809673,-6.521032049049985,7.634225568581434,-0.32177282636471904,0.12135933876100768,-1.2913246323588616,-6.131557232917669,7.005529355926371,0.3867896769496717,-0.7502041459008728,0.12925793229878568,0.5490865803163727,-1.6209827290364167,0.17753235855874294,0.39617913963737106,0.3049613327428169,0.1746278057436239,-0.015049691767289985,0.004739633359326589,0.1498601775266044,-0.7920454397151326,-6.096835866326177,2.692800805281122,2.136461326426513
g__Rothia,-0.12653637334136647,0.1646363458757527,-0.12288460974254534,-0.236766459295346,0.3309074492519173,0.027205343741226073,-0.09945553377783511,0.014908825486905641,0.5347882859650639,-0.46022576902198864,-0.013243282253398547,0.041578877810742654,-0.025547389522497355,-0.2794203741905328,-0.2527815161965563,0.3474586160433297,0.04755482805724043,-0.558664775174293,0.024056451201968088,0.18719046929245664,-0.6439985614475106,1.0574017493904755,0.16564476650793125,-0.2792728201190542,0.23473335964807163,-0.29977342600115264,0.1558728050920628,-0.5806142584162366,0.1683783643192811,0.12553157666969383,0.09159463077179453,-0.41240320019658583,0.34441132481387626,-0.16573196786943356,-0.017797855652162298,0.07181568760069368,0.2991821202022038,-0.4429046668821961,-0.7970421931581129,0.9659199578048216,-0.20025129911186923,0.22009498509861913,-0.4570521612431193,0.29602127096610076,-0.5422206690012992,0.23317264016136008,-0.17435988214860387,0.7468037445875808,-0.4406247674497408,0.392083424458594,0.398542505192804,0.10919821684186815,-0.4711048699639946,-0.03448600410455427,0.5116837111694394,-0.4696364609112962,0.06880948570387346,0.18619530666256878,-0.27519161122220126,0.06459698997064578,0.32766693513251255,-0.11561224514823465,-0.10562793554372973,-0.11296317940582412,0.1614079255451486,-0.16691793853551928,-0.03747712250601154,0.015292452739238627,0.10346683808798929,-0.008265105164817044,0.13666098221553113,0.514848161327869,-0.5644356400479857,-0.20574887803921627,-0.3738701688253272,0.231745885683452
g__Ruminococcus,-0.06326818667068324,0.08231817293787635,-0.06144230487127267,-0.118383229647673,0.16545372462595864,0.013602671870613037,-0.04972776688891756,0.007454412743452821,0.26739414298253195,-0.23011288451099432,-0.006621641126699274,0.020789438905371327,-0.012773694761248677,-0.1397101870952664,-0.12639075809827816,0.17372930802166486,0.023777414028620214,-0.2793323875871465,0.012028225600984044,0.09359523464622832,-0.3219992807237553,0.5287008746952377,0.08282238325396563,-0.1396364100595271,0.11736667982403581,-0.14988671300057632,0.0779364025460314,-0.2903071292081183,0.08418918215964055,0.06276578833484692,0.045797315385897264,-0.20620160009829291,0.17220566240693813,-0.08286598393471678,-0.008898927826081149,0.03590784380034684,0.1495910601011019,-0.22145233344109805,-0.39852109657905643,0.4829599789024108,-0.10012564955593461,0.11004749254930957,-0.22852608062155966,0.14801063548305038,-0.2711103345006496,0.11658632008068004,-0.08717994107430194,0.3734018722937904,-0.2203123837248704,0.196041712229297,0.199271252596402,0.05459910842093407,-0.2355524349819973,-0.017243002052277134,0.2558418555847197,-0.2348182304556481,0.03440474285193673,0.09309765333128439,-0.13759580561110063,0.03229849498532289,0.16383346756625627,-0.057806122574117325,-0.05281396777186487,-0.05648158970291206,0.0807039627725743,-0.08345896926775964,-0.01873856125300577,0.007646226369619313,0.051733419043994644,-0.004132552582408522,0.06833049110776557,0.2574240806639345,-0.28221782002399287,-0.10287443901960813,-0.1869350844126636,0.115872942841726
g__S5-A14a,-0.12653637334136647,0.1646363458757527,-0.12288460974254534,-0.236766459295346,0.3309074492519173,0.027205343741226073,-0.09945553377783511,0.014908825486905641,0.5347882859650639,-0.46022576902198864,-0.013243282253398547,0.041578877810742654,-0.025547389522497355,-0.2794203741905328,-0.2527815161965563,0.3474586160433297,0.04755482805724043,-0.558664775174293,0.024056451201968088,0.18719046929245664,5.349962865859058,-4.936559677916093,0.16564476650793125,-0.2792728201190542,0.23473335964807163,-0.29977342600115264,0.1558728050920628,2.9566375790635107,0.845720217213211,-4.089062113703983,0.09159463077179453,-0.41240320019658583,0.34441132481387626,-0.16573196786943356,-0.017797855652162298,0.07181568760069368,0.2991821202022038,7.851394941975039,-1.4745991821918665,-6.650822662018659,-0.20025129911186923,0.22009498509861913,-0.4570521612431193,0.29602127096610076,4.068047813089056,0.926209066130081,-0.8523584939052729,-3.878502551714826,-0.4406247674497408,0.392083424458594,0.398542505192804,0.10919821684186815,-0.4711048699639946,-0.03448600410455427,0.5116837111694394,-0.4696364609112962,0.06880948570387346,0.18619530666256878,-0.27519161122220126,0.06459698997064578,0.32766693513251255,-0.11561224514823465,-0.10562793554372973,-0.11296317940582412,0.1614079255451486,-0.16691793853551928,-0.03747712250601154,0.015292452739238627,0.10346683808798929,-0.008265105164817044,0.13666098221553113,0.514848161327869,-0.5644356400479857,-0.20574887803921627,-0.3738701688253272,0.231745885683452
g__Saccharimonadaceae,-0.06326818667068324,0.08231817293787635,-0.06144230487127267,-0.118383229647673,0.16545372462595864,0.013602671870613037,-0.04972776688891756,0.007454412743452821,0.26739414298253195,-0.23011288451099432,-0.006621641126699274,0.020789438905371327,-0.012773694761248677,-0.1397101870952664,-0.12639075809827816,0.17372930802166486,0.023777414028620214,-0.2793323875871465,0.012028225600984044,0.09359523464622832,-0.3219992807237553,0.5287008746952377,0.08282238325396563,-0.1396364100595271,0.11736667982403581,-0.14988671300057632,0.0779364025460314,-0.2903071292081183,0.08418918215964055,0.06276578833484692,0.045797315385897264,-0.20620160009829291,0.17220566240693813,-0.08286598393471678,-0.008898927826081149,0.03590784380034684,0.1495910601011019,-0.22145233344109805,-0.39852109657905643,0.4829599789024108,-0.10012564955593461,0.11004749254930957,-0.22852608062155966,0.14801063548305038,-0.2711103345006496,0.11658632008068004,-0.08717994107430194,0.3734018722937904,-0.2203123837248704,0.196041712229297,0.199271252596402,0.05459910842093407,-0.2355524349819973,-0.017243002052277134,0.2558418555847197,-0.2348182304556481,0.03440474285193673,0.09309765333128439,-0.13759580561110063,0.03229849498532289,0.16383346756625627,-0.057806122574117325,-0.05281396777186487,-0.05648158970291206,0.0807039627725743,-0.08345896926775964,-0.01873856125300577,0.007646226369619313,0.051733419043994644,-0.004132552582408522,0.06833049110776557,0.2574240806639345,-0.28221782002399287,-0.10287443901960813,-0.1869350844126636,0.115872942841726
g__Saccharimonadales,-0.06326818667068324,0.08231817293787635,-0.06144230487127267,-0.118383229647673,0.16545372462595864,0.013602671870613037,-0.04972776688891756,0.007454412743452821,0.26739414298253195,-0.23011288451099432,-0.006621641126699274,0.020789438905371327,-0.012773694761248677,-0.1397101870952664,-0.12639075809827816,0.17372930802166486,0.023777414028620214,-0.2793323875871465,0.012028225600984044,0.09359523464622832,-0.3219992807237553,0.5287008746952377,0.08282238325396563,-0.1396364100595271,0.11736667982403581,-0.14988671300057632,0.0779364025460314,-0.2903071292081183,0.08418918215964055,0.06276578833484692,0.045797315385897264,-0.20620160009829291,0.17220566240693813,-0.08286598393471678,-0.008898927826081149,0.03590784380034684,0.1495910601011019,-0.22145233344109805,-0.39852109657905643,0.4829599789024108,-0.10012564955593461,0.11004749254930957,-0.22852608062155966,0.14801063548305038,-0.2711103345006496,0.11658632008068004,-0.08717994107430194,0.3734018722937904,-0.2203123837248704,0.196041712229297,0.199271252596402,0.05459910842093407,-0.2355524349819973,-0.017243002052277134,0.2558418555847197,-0.2348182304556481,0.03440474285193673,0.09309765333128439,-0.13759580561110063,0.03229849498532289,0.16383346756625627,-0.057806122574117325,-0.05281396777186487,-0.05648158970291206,0.0807039627725743,-0.08345896926775964,-0.01873856125300577,0.007646226369619313,0.051733419043994644,-0.004132552582408522,0.06833049110776557,0.2574240806639345,-0.28221782002399287,-0.10287443901960813,-0.1869350844126636,0.115872942841726
g__Sanguibacteroides,-0.06326818667068324,0.08231817293787635,-0.06144230487127267,-0.118383229647673,0.16545372462595864,0.013602671870613037,-0.04972776688891756,0.007454412743452821,0.26739414298253195,-0.23011288451099432,-0.006621641126699274,0.020789438905371327,-0.012773694761248677,-0.1397101870952664,-0.12639075809827816,0.17372930802166486,0.023777414028620214,-0.2793323875871465,0.012028225600984044,0.09359523464622832,-0.3219992807237553,0.5287008746952377,0.08282238325396563,-0.1396364100595271,0.11736667982403581,-0.14988671300057632,0.0779364025460314,-0.2903071292081183,0.08418918215964055,0.06276578833484692,0.045797315385897264,-0.20620160009829291,0.17220566240693813,-0.08286598393471678,-0.008898927826081149,0.03590784380034684,0.1495910601011019,-0.22145233344109805,-0.39852109657905643,0.4829599789024108,-0.10012564955593461,0.11004749254930957,-0.22852608062155966,0.14801063548305038,-0.2711103345006496,0.11658632008068004,-0.08717994107430194,0.3734018722937904,-0.2203123837248704,0.196041712229297,0.199271252596402,0.05459910842093407,-0.2355524349819973,-0.017243002052277134,0.2558418555847197,-0.2348182304556481,0.03440474285193673,0.09309765333128439,-0.13759580561110063,0.03229849498532289,0.16383346756625627,-0.057806122574117325,-0.05281396777186487,-0.05648158970291206,0.0807039627725743,-0.08345896926775964,-0.01873856125300577,0.007646226369619313,0.051733419043994644,-0.004132552582408522,0.06833049110776557,0.2574240806639345,-0.28221782002399287,-0.10287443901960813,-0.1869350844126636,0.115872942841726
g__Sarcina,-0.06326818667068324,0.08231817293787635,-0.06144230487127267,-0.118383229647673,0.16545372462595864,0.013602671870613037,-0.04972776688891756,0.007454412743452821,0.26739414298253195,-0.23011288451099432,-0.006621641126699274,0.020789438905371327,-0.012773694761248677,-0.1397101870952664,-0.12639075809827816,0.17372930802166486,0.023777414028620214,-0.2793323875871465,0.012028225600984044,0.09359523464622832,-0.3219992807237553,0.5287008746952377,0.08282238325396563,-0.1396364100595271,0.11736667982403581,-0.14988671300057632,0.0779364025460314,-0.2903071292081183,0.08418918215964055,0.06276578833484692,0.045797315385897264,-0.20620160009829291,0.17220566240693813,-0.08286598393471678,-0.008898927826081149,0.03590784380034684,0.1495910601011019,-0.22145233344109805,-0.39852109657905643,0.4829599789024108,-0.10012564955593461,0.11004749254930957,-0.22852608062155966,0.14801063548305038,-0.2711103345006496,0.11658632008068004,-0.08717994107430194,0.3734018722937904,-0.2203123837248704,0.196041712229297,0.199271252596402,0.05459910842093407,-0.2355524349819973,-0.017243002052277134,0.2558418555847197,-0.2348182304556481,0.03440474285193673,0.09309765333128439,-0.13759580561110063,0.03229849498532289,0.16383346756625627,-0.057806122574117325,-0.05281396777186487,-0.05648158970291206,0.0807039627725743,-0.08345896926775964,-0.01873856125300577,0.007646226369619313,0.051733419043994644,-0.004132552582408522,0.06833049110776557,0.2574240806639345,-0.28221782002399287,-0.10287443901960813,-0.1869350844126636,0.115872942841726
g__Sediminibacterium,-0.06326818667068324,0.08231817293787635,-0.06144230487127267,-0.118383229647673,0.16545372462595864,0.013602671870613037,-0.04972776688891756,0.007454412743452821,0.26739414298253195,-0.23011288451099432,-0.006621641126699274,0.020789438905371327,-0.012773694761248677,-0.1397101870952664,-0.12639075809827816,0.17372930802166486,0.023777414028620214,-0.2793323875871465,0.012028225600984044,0.09359523464622832,-0.3219992807237553,0.5287008746952377,0.08282238325396563,-0.1396364100595271,0.11736667982403581,-0.14988671300057632,0.0779364025460314,-0.2903071292081183,0.08418918215964055,0.06276578833484692,0.045797315385897264,5.097103307960783,-5.131099245652138,-0.08286598393471678,-0.008898927826081149,0.03590784380034684,0.1495910601011019,-0.22145233344109805,-0.39852109657905643,0.4829599789024108,-0.10012564955593461,0.11004749254930957,-0.22852608062155966,0.14801063548305038,-0.2711103345006496,0.11658632008068004,-0.08717994107430194,0.3734018722937904,-0.2203123837248704,0.196041712229297,0.199271252596402,0.05459910842093407,-0.2355524349819973,-0.017243002052277134,0.2558418555847197,-0.2348182304556481,0.03440474285193673,0.09309765333128439,-0.13759580561110063,0.03229849498532289,0.16383346756625627,-0.057806122574117325,-0.05281396777186487,-0.05648158970291206,0.0807039627725743,-0.08345896926775964,-0.01873856125300577,0.007646226369619313,0.051733419043994644,-0.004132552582408522,0.06833049110776557,0.2574240806639345,-0.28221782002399287,-0.10287443901960813,-0.1869350844126636,0.115872942841726
g__Senegalimassilia,-0.06326818667068324,0.08231817293787635,-0.06144230487127267,-0.118383229647673,0.16545372462595864,0.013602671870613037,-0.04972776688891756,0.007454412743452821,0.26739414298253195,-0.23011288451099432,-0.006621641126699274,0.020789438905371327,-0.012773694761248677,-0.1397101870952664,-0.12639075809827816,0.17372930802166486,0.023777414028620214,-0.2793323875871465,0.012028225600984044,0.09359523464622832,-0.3219992807237553,0.5287008746952377,0.08282238325396563,-0.1396364100595271,0.11736667982403581,-0.14988671300057632,0.0779364025460314,-0.2903071292081183,0.08418918215964055,0.06276578833484692,0.045797315385897264,-0.20620160009829291,0.17220566240693813,-0.08286598393471678,-0.008898927826081149,0.03590784380034684,0.1495910601011019,-0.22145233344109805,-0.39852109657905643,0.4829599789024108,-0.10012564955593461,0.11004749254930957,-0.22852608062155966,0.14801063548305038,-0.2711103345006496,0.11658632008068004,-0.08717994107430194,0.3734018722937904,-0.2203123837248704,0.196041712229297,0.199271252596402,0.05459910842093407,-0.2355524349819973,-0.017243002052277134,0.2558418555847197,-0.2348182304556481,0.03440474285193673,0.09309765333128439,-0.13759580561110063,0.03229849498532289,0.16383346756625627,-0.057806122574117325,-0.05281396777186487,-0.05648158970291206,0.0807039627725743,-0.08345896926775964,-0.01873856125300577,0.007646226369619313,0.051733419043994644,-0.004132552582408522,0.06833049110776557,0.2574240806639345,-0.28221782002399287,-0.10287443901960813,-0.1869350844126636,0.115872942841726
g__Shewanella,-0.06326818667068324,0.08231817293787635,-0.06144230487127267,-0.118383229647673,0.16545372462595864,0.013602671870613037,-0.04972776688891756,0.007454412743452821,0.26739414298253195,-0.23011288451099432,-0.006621641126699274,0.020789438905371327,-0.012773694761248677,-0.1397101870952664,-0.12639075809827816,0.17372930802166486,0.023777414028620214,-0.2793323875871465,0.012028225600984044,0.09359523464622832,-0.3219992807237553,0.5287008746952377,0.08282238325396563,-0.1396364100595271,0.11736667982403581,-0.14988671300057632,0.0779364025460314,-0.2903071292081183,0.08418918215964055,0.06276578833484692,0.045797315385897264,-0.20620160009829291,0.17220566240693813,-0.08286598393471678,-0.008898927826081149,0.03590784380034684,0.1495910601011019,-0.22145233344109805,-0.39852109657905643,0.4829599789024108,-0.10012564955593461,0.11004749254930957,-0.22852608062155966,0.14801063548305038,-0.2711103345006496,0.11658632008068004,-0.08717994107430194,0.3734018722937904,-0.2203123837248704,0.196041712229297,0.199271252596402,0.05459910842093407,-0.2355524349819973,-0.017243002052277134,0.2558418555847197,-0.2348182304556481,0.03440474285193673,0.09309765333128439,-0.13759580561110063,0.03229849498532289,0.16383346756625627,-0.057806122574117325,-0.05281396777186487,-0.05648158970291206,0.0807039627725743,-0.08345896926775964,-0.01873856125300577,0.007646226369619313,0.051733419043994644,-0.004132552582408522,0.06833049110776557,0.2574240806639345,-0.28221782002399287,-0.10287443901960813,-0.1869350844126636,0.115872942841726
g__Slackia,-0.06326818667068324,0.08231817293787635,-0.06144230487127267,-0.118383229647673,0.16545372462595864,0.013602671870613037,-0.04972776688891756,0.007454412743452821,0.26739414298253195,-0.23011288451099432,-0.006621641126699274,0.020789438905371327,-0.012773694761248677,-0.1397101870952664,-0.12639075809827816,0.17372930802166486,0.023777414028620214,-0.2793323875871465,0.012028225600984044,0.09359523464622832,-0.3219992807237553,0.5287008746952377,0.08282238325396563,-0.1396364100595271,0.11736667982403581,-0.14988671300057632,0.0779364025460314,-0.2903071292081183,0.08418918215964055,0.06276578833484692,0.045797315385897264,-0.20620160009829291,0.17220566240693813,-0.08286598393471678,-0.008898927826081149,0.03590784380034684,0.1495910601011019,6.61838092905558,-1.0752832388153735,-5.68011114135795,-0.10012564955593461,0.11004749254930957,-0.22852608062155966,0.14801063548305038,-0.2711103345006496,0.11658632008068004,-0.08717994107430194,0.3734018722937904,-0.2203123837248704,0.196041712229297,0.199271252596402,0.05459910842093407,-0.2355524349819973,-0.017243002052277134,0.2558418555847197,-0.2348182304556481,0.03440474285193673,0.09309765333128439,-0.13759580561110063,0.03229849498532289,0.16383346756625627,-0.057806122574117325,-0.05281396777186487,-0.05648158970291206,0.0807039627725743,-0.08345896926775964,-0.01873856125300577,0.007646226369619313,0.051733419043994644,-0.004132552582408522,0.06833049110776557,0.2574240806639345,-0.28221782002399287,-0.10287443901960813,-0.1869350844126636,0.115872942841726
g__Solobacterium,-0.06326818667068324,0.08231817293787635,-0.06144230487127267,-0.118383229647673,0.16545372462595864,0.013602671870613037,-0.04972776688891756,0.007454412743452821,0.26739414298253195,-0.23011288451099432,-0.006621641126699274,0.020789438905371327,-0.012773694761248677,-0.1397101870952664,-0.12639075809827816,0.17372930802166486,0.023777414028620214,-0.2793323875871465,0.012028225600984044,0.09359523464622832,-0.3219992807237553,0.5287008746952377,0.08282238325396563,-0.1396364100595271,0.11736667982403581,-0.14988671300057632,0.0779364025460314,-0.2903071292081183,0.08418918215964055,0.06276578833484692,0.045797315385897264,-0.20620160009829291,0.17220566240693813,-0.08286598393471678,-0.008898927826081149,0.03590784380034684,0.1495910601011019,-0.22145233344109805,-0.39852109657905643,0.4829599789024108,-0.10012564955593461,0.11004749254930957,5.076897299374684,0.8365486827933752,-0.9666430869258198,-5.181842354800718,7.619769605689752,1.0560393923408276,-0.9181351256735288,-7.495722612633136,0.199271252596402,0.05459910842093407,-0.2355524349819973,-0.017243002052277134,0.2558418555847197,-0.2348182304556481,0.03440474285193673,0.09309765333128439,-0.13759580561110063,0.03229849498532289,0.16383346756625627,-0.057806122574117325,-0.05281396777186487,-0.05648158970291206,0.0807039627725743,-0.08345896926775964,-0.01873856125300577,0.007646226369619313,0.051733419043994644,-0.004132552582408522,0.06833049110776557,0.2574240806639345,-0.28221782002399287,-0.10287443901960813,-0.1869350844126636,0.115872942841726
g__Soonwooa,-0.06326818667068324,0.08231817293787635,-0.06144230487127267,-0.118383229647673,0.16545372462595864,0.013602671870613037,-0.04972776688891756,0.007454412743452821,0.26739414298253195,-0.23011288451099432,-0.006621641126699274,0.020789438905371327,-0.012773694761248677,-0.1397101870952664,-0.12639075809827816,0.17372930802166486,0.023777414028620214,-0.2793323875871465,0.012028225600984044,0.09359523464622832,-0.3219992807237553,0.5287008746952377,0.08282238325396563,-0.1396364100595271,0.11736667982403581,-0.14988671300057632,0.0779364025460314,-0.2903071292081183,0.08418918215964055,0.06276578833484692,0.045797315385897264,-0.20620160009829291,0.17220566240693813,-0.08286598393471678,-0.008898927826081149,0.03590784380034684,0.1495910601011019,-0.22145233344109805,-0.39852109657905643,0.4829599789024108,-0.10012564955593461,0.11004749254930957,-0.22852608062155966,0.14801063548305038,-0.2711103345006496,0.11658632008068004,-0.08717994107430194,0.3734018722937904,-0.2203123837248704,0.196041712229297,0.199271252596402,0.05459910842093407,-0.2355524349819973,-0.017243002052277134,0.2558418555847197,-0.2348182304556481,0.03440474285193673,0.09309765333128439,-0.13759580561110063,0.03229849498532289,0.16383346756625627,-0.057806122574117325,-0.05281396777186487,-0.05648158970291206,0.0807039627725743,-0.08345896926775964,-0.01873856125300577,0.007646226369619313,0.051733419043994644,-0.004132552582408522,0.06833049110776557,0.2574240806639345,-0.28221782002399287,-0.10287443901960813,-0.1869350844126636,0.115872942841726
g__Sphingobium,-0.06326818667068324,0.08231817293787635,-0.06144230487127267,-0.118383229647673,0.16545372462595864,0.013602671870613037,-0.04972776688891756,0.007454412743452821,0.26739414298253195,-0.23011288451099432,-0.006621641126699274,0.020789438905371327,-0.012773694761248677,-0.1397101870952664,-0.12639075809827816,0.17372930802166486,0.023777414028620214,-0.2793323875871465,0.012028225600984044,0.09359523464622832,-0.3219992807237553,0.5287008746952377,0.08282238325396563,-0.1396364100595271,0.11736667982403581,-0.14988671300057632,0.0779364025460314,-0.2903071292081183,0.08418918215964055,0.06276578833484692,0.045797315385897264,-0.20620160009829291,0.17220566240693813,-0.08286598393471678,-0.008898927826081149,0.03590784380034684,0.1495910601011019,-0.22145233344109805,-0.39852109657905643,0.4829599789024108,-0.10012564955593461,0.11004749254930957,-0.22852608062155966,0.14801063548305038,-0.2711103345006496,0.11658632008068004,-0.08717994107430194,0.3734018722937904,-0.2203123837248704,0.196041712229297,0.199271252596402,0.05459910842093407,-0.2355524349819973,-0.017243002052277134,0.2558418555847197,-0.2348182304556481,0.03440474285193673,0.09309765333128439,-0.13759580561110063,0.03229849498532289,0.16383346756625627,-0.057806122574117325,-0.05281396777186487,-0.05648158970291206,0.0807039627725743,-0.08345896926775964,-0.01873856125300577,0.007646226369619313,0.051733419043994644,-0.004132552582408522,0.06833049110776557,0.2574240806639345,-0.28221782002399287,-0.10287443901960813,-0.1869350844126636,0.115872942841726
